regionId,province,city,week,subdevided_Y/N,caseId,infection_case,confirmed,accumulated,briefingdate,note,keyword
10,서울,송파구,2022-02-20 ~ 2022-02-26,N,1,교정시설2 관련,485,485,2022-02-28,해당 날짜 보도자료에서 최초 등장한 케이스,교정시설
20,경기도,가평군,2022-02-20 ~ 2022-02-26,N,2,장애인복지시설 관련,0,216,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-14 accumulated);이전caseId_4916,장애인;복지센터
20,경기도,가평군,2022-02-27 ~ 2022-03-05,N,2,장애인복지시설 관련,0,216,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated);이전caseId_4916,장애인;복지센터
20,경기도,고양시,2022-02-20 ~ 2022-02-26,N,3,요양병원8 관련,129,129,2022-02-28,해당 날짜 보도자료에서 최초 등장한 케이스,요양병원/요양시설;의료기관;병원
20,경기도,고양시,2022-02-27 ~ 2022-03-05,N,3,요양병원8 관련,0,129,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated),요양병원/요양시설;의료기관;병원
20,경기도,고양시,2022-03-06 ~ 2022-03-12,N,3,요양병원8 관련,0,129,2022-03-14,confirmed:(brefingdate 2022-03-14 accumulated) - (brefingdate 2022-03-07 accumulated),요양병원/요양시설;의료기관;병원
14,인천,계양구,2022-02-20 ~ 2022-02-26,N,4,요양병원4 관련,106,106,2022-02-28,해당 날짜 보도자료에서 최초 등장한 케이스,요양병원/요양시설;의료기관;병원
14,인천,계양구,2022-02-27 ~ 2022-03-05,N,4,요양병원4 관련,0,106,2022-03-07,해당 날짜 보도자료에서 최초 등장한 케이스;confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated),요양병원/요양시설;의료기관;병원
41,충청남도,서산시,2022-02-20 ~ 2022-02-26,N,5,장애인복지시설 관련,1,185,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-08 accumulated);이전caseId_4789,장애인;복지센터
50,전라북도,전주시,2022-02-20 ~ 2022-02-26,N,6,요양병원 관련,17,188,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-19 accumulated);이전caseId_4746,요양병원/요양시설;의료기관;병원
50,전라북도,전주시,2022-02-20 ~ 2022-02-26,N,7,요양병원6 관련,38,118,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-18 accumulated);이전caseId_4941,요양병원/요양시설;의료기관;병원
50,전라북도,전주시,2022-02-27 ~ 2022-03-05,N,7,요양병원6 관련,70,188,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated);이전caseId_4941,요양병원/요양시설;의료기관;병원
50,전라북도,전주시,2022-03-06 ~ 2022-03-12,N,7,요양병원6 관련,57,245,2022-03-14,confirmed:(brefingdate 2022-03-14 accumulated) - (brefingdate 2022-03-07 accumulated);이전caseId_4941,요양병원/요양시설;의료기관;병원
50,전라북도,전주시,2022-03-13 ~ 2022-03-19,N,7,요양병원6 관련,71,316,2022-03-21,confirmed:(brefingdate 2022-03-21 accumulated) - (brefingdate 2022-03-14 accumulated);이전caseId_4941,요양병원/요양시설;의료기관;병원
50,전라북도,전주시,2022-03-20 ~ 2022-03-26,N,7,요양병원6 관련,109,425,2022-03-28,confirmed:(brefingdate 2022-03-28 accumulated) - (brefingdate 2022-03-21 accumulated);이전caseId_4941,요양병원/요양시설;의료기관;병원
51,전라남도,보성군,2022-02-20 ~ 2022-02-26,N,8,의료기관 관련,42,181,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-19 accumulated);이전caseId_4952,의료기관
51,전라남도,보성군,2022-02-27 ~ 2022-03-05,N,8,의료기관 관련,5,186,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated);이전caseId_4952,의료기관
51,전라남도,나주시,2022-02-20 ~ 2022-02-26,N,9,요양병원 관련,107,217,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-18 accumulated);이전caseId_4946,요양병원/요양시설;의료기관;병원
51,전라남도,나주시,2022-02-27 ~ 2022-03-05,N,9,요양병원 관련,84,301,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated);이전caseId_4946,요양병원/요양시설;의료기관;병원
51,전라남도,나주시,2022-03-13 ~ 2022-03-19,N,9,요양병원 관련,73,374,2022-03-21,confirmed:(brefingdate 2022-03-21 accumulated) - (brefingdate 2022-03-07 accumulated);이전caseId_4946,요양병원/요양시설;의료기관;병원
51,전라남도,나주시,2022-03-20 ~ 2022-03-26,N,9,요양병원 관련,25,399,2022-03-28,confirmed:(brefingdate 2022-03-28 accumulated) - (brefingdate 2022-03-21 accumulated);이전caseId_4946,요양병원/요양시설;의료기관;병원
51,전라남도,목포시,2022-02-20 ~ 2022-02-26,N,10,요양병원2 관련,101,235,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-19 accumulated);이전caseId_4950,요양병원/요양시설;의료기관;병원
51,전라남도,목포시,2022-02-27 ~ 2022-03-05,N,10,요양병원2 관련,23,258,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated);이전caseId_4950,요양병원/요양시설;의료기관;병원
13,광주,남구,2022-02-20 ~ 2022-02-26,N,11,병원2 관련,129,129,2022-02-28,해당 날짜 보도자료에서 최초 등장한 케이스,병원;의료기관
13,광주,남구,2022-02-27 ~ 2022-03-05,N,11,병원2 관련,0,129,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated),병원;의료기관
12,대구,서구,2022-02-20 ~ 2022-02-26,N,12,요양병원4 관련,64,176,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-11 accumulated);이전caseId_4738 ,요양병원/요양시설;의료기관;병원
12,대구,서구,2022-02-27 ~ 2022-03-05,N,12,요양병원4 관련,13,189,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated);이전caseId_4738 ,요양병원/요양시설;의료기관;병원
12,대구,북구,2022-02-20 ~ 2022-02-26,N,13,복지시설 관련,81,176,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-18 accumulated);이전caseId_4961,복지센터
12,대구,북구,2022-02-27 ~ 2022-03-05,N,13,복지시설 관련,9,185,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated);이전caseId_4961,복지센터
60,경상북도,안동시,2022-02-20 ~ 2022-02-26,N,14,요양병원3 관련,5,146,2022-02-28,confirmed:(brefingdate 2022-02-28 accumulated) - (brefingdate 2022-02-17 accumulated);이전caseId_4881,요양병원/요양시설;의료기관;병원
60,경상북도,안동시,2022-02-27 ~ 2022-03-05,N,14,요양병원3 관련,35,181,2022-03-07,confirmed:(brefingdate 2022-03-07 accumulated) - (brefingdate 2022-02-28 accumulated);이전caseId_4881,요양병원/요양시설;의료기관;병원
60,경상북도,안동시,2022-03-06 ~ 2022-03-12,N,14,요양병원3 관련,3,184,2022-03-14,confirmed:(brefingdate 2022-03-14 accumulated) - (brefingdate 2022-03-07 accumulated);이전caseId_4881,요양병원/요양시설;의료기관;병원
11,부산,부산진구,2022-02-20 ~ 2022-02-26,N,15,요양병원2 관련,117,117,2022-02-28,해당 날짜 보도자료에서 최초 등장한 케이스,요양병원/요양시설;의료기관;병원
16,울산,남구,2022-02-20 ~ 2022-02-26,N,16,요양병원2 관련,107,107,2022-02-28,해당 날짜 보도자료에서 최초 등장한 케이스,요양병원/요양시설;의료기관;병원
20,경기도,안양시,2022-02-27 ~ 2022-03-05,N,17,수용시설 관련,112,112,2022-03-07,해당 날짜 보도자료에서 최초 등장한 케이스,기타
41,충청남도,서천군,2022-02-27 ~ 2022-03-05,N,18,요양병원 관련,254,254,2022-03-07,해당 날짜 보도자료에서 최초 등장한 케이스,요양병원/요양시설;의료기관;병원
41,충청남도,서천군,2022-03-06 ~ 2022-03-12,N,18,요양병원 관련,5,259,2022-03-14,해당 날짜 보도자료에서 최초 등장한 케이스,요양병원/요양시설;의료기관;병원
41,충청남도,서천군,2022-03-13 ~ 2022-03-19,N,18,요양병원 관련,5,264,2022-03-21,confirmed:(brefingdate 2022-03-21 accumulated) - (brefingdate 2022-03-14 accumulated),요양병원/요양시설;의료기관;병원
11,부산,동래구,2022-02-27 ~ 2022-03-05,N,19,요양병원 관련,131,131,2022-03-07,해당 날짜 보도자료에서 최초 등장한 케이스,요양병원/요양시설;의료기관;병원
11,부산,사하구,2022-02-27 ~ 2022-03-05,N,20,요양병원5 관련,192,192,2022-03-07,해당 날짜 보도자료에서 최초 등장한 케이스,요양병원/요양시설;의료기관;병원
11,부산,사하구,2022-03-06 ~ 2022-03-12,N,20,요양병원5 관련,52,244,2022-03-14,confirmed:(brefingdate 2022-03-14 accumulated) - (brefingdate 2022-03-07 accumulated),요양병원/요양시설;의료기관;병원
10,서울,은평구,2022-03-06 ~ 2022-03-12,N,21,요양시설2 관련,102,102,2022-03-14,해당 날짜 보도자료에서 최초 등장한 케이스,요양병원/요양시설;의료기관;병원
